!SESSION 2020-04-21 13:52:50.848 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/D:/javaprograms/ -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\javaprograms\.metadata\.bak_7.log
Created Time: 2020-05-01 19:37:04.764

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.775
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.787
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.799
!MESSAGE buffering callback sts4.classpath.WmOuIuaK InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.812
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.824
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.838
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.853
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.869
!MESSAGE buffering callback sts4.classpath.MUTcZzRt FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.884
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.899
!MESSAGE buffering callback sts4.classpath.LfjyMiMT InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.915
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:04.990
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.002
!MESSAGE buffering callback sts4.classpath.jRqULNVX InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.014
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.027
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.039
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.053
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.067
!MESSAGE buffering callback sts4.classpath.LeGklMLq InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.082
!MESSAGE buffering callback sts4.classpath.sgAhScDG InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.099
!MESSAGE buffering callback sts4.classpath.sDRsPIWX FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.116
!MESSAGE buffering callback sts4.classpath.koZVXsMq FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.132
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.146
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.159
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.170
!MESSAGE buffering callback sts4.classpath.rDKwZHir InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.183
!MESSAGE buffering callback sts4.classpath.ivPCweXi InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.196
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.211
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.228
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.245
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.262
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.276
!MESSAGE buffering callback sts4.classpath.PAJrQtha InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.289
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.300
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:37:05.313
